person_id,date,financial_flow
283,2020-12-31,-1172.04
2,2021-01-29,-6135.11
3,2021-01-29,-4455.31
4,2021-01-29,-4037.52
8,2021-01-29,-4037.52
15,2021-01-29,-2118.04
19,2021-01-29,-1613.74
30,2021-01-29,-1815.46
31,2021-01-29,-3379.59
32,2021-01-29,-3379.59
37,2021-01-29,-4355.30
40,2021-01-29,-4037.52
43,2021-01-29,-2735.86
49,2021-01-29,-2118.04
51,2021-01-29,-2521.48
57,2021-01-29,-2118.04
64,2021-01-29,-6135.11
70,2021-01-29,-6427.26
71,2021-01-29,-6237.44
75,2021-01-29,-2735.86
83,2021-01-29,-3379.59
86,2021-01-29,-3379.59
94,2021-01-29,-3268.47
97,2021-01-29,-3379.59
98,2021-01-29,-4934.09
100,2021-01-29,-3525.72
103,2021-01-29,-3379.59
105,2021-01-29,-6237.44
106,2021-01-29,-4037.52
112,2021-01-29,-3379.59
116,2021-01-29,-1613.74
125,2021-01-29,-2118.04
126,2021-01-29,-4934.09
128,2021-01-29,-4037.52
129,2021-01-29,-2420.62
132,2021-01-29,-3379.59
133,2021-01-29,-3379.59
134,2021-01-29,-7303.70
135,2021-01-29,-4037.52
139,2021-01-29,-1512.89
146,2021-01-29,-3379.59
150,2021-01-29,-2118.04
158,2021-01-29,-3379.59
160,2021-01-29,-2118.04
162,2021-01-29,-4037.52
165,2021-01-29,-5169.05
167,2021-01-29,-3379.59
170,2021-01-29,-3701.46
171,2021-01-29,-3318.32
181,2021-01-29,-5404.00
187,2021-01-29,-3218.66
189,2021-01-29,-3057.72
193,2021-01-29,-3845.26
195,2021-01-29,-4037.52
196,2021-01-29,-3379.59
203,2021-01-29,-3379.59
204,2021-01-29,-2118.04
206,2021-01-29,-3379.59
209,2021-01-29,-3379.59
212,2021-01-29,-2118.04
213,2021-01-29,-3289.39
223,2021-01-29,-2118.04
225,2021-01-29,-4037.52
229,2021-01-29,-3057.72
236,2021-01-29,-3289.39
237,2021-01-29,-4037.52
238,2021-01-29,-2017.18
239,2021-01-29,-2118.04
243,2021-01-29,-3759.31
246,2021-01-29,-4037.52
248,2021-01-29,-4422.05
250,2021-01-29,-6237.44
253,2021-01-29,-4806.57
255,2021-01-29,-3379.59
261,2021-01-29,-2118.04
262,2021-01-29,-4037.52
266,2021-01-29,-4355.30
268,2021-01-29,-3862.39
270,2021-01-29,-4037.52
271,2021-01-29,-6135.11
274,2021-01-29,-2118.04
275,2021-01-29,-3318.32
276,2021-01-29,-3862.39
281,2021-01-29,-3379.59
282,2021-01-29,-2118.04
283,2021-01-29,-2118.04
289,2021-01-29,-2118.04
290,2021-01-29,-3218.66
292,2021-01-29,-3218.66
293,2021-01-29,-3057.72
295,2021-01-29,-2574.93
297,2021-01-29,-2413.99
300,2021-01-29,-1153.58
303,2021-01-29,-804.66
2,2021-02-26,-6135.11
3,2021-02-26,-4366.21
4,2021-02-26,-4037.52
8,2021-02-26,-4037.52
15,2021-02-26,-2118.04
19,2021-02-26,-1376.73
30,2021-02-26,-2541.65
31,2021-02-26,-3886.53
32,2021-02-26,-3379.59
37,2021-02-26,-3484.24
40,2021-02-26,-4037.52
43,2021-02-26,-3379.59
49,2021-02-26,-2435.75
51,2021-02-26,-2118.04
57,2021-02-26,-1482.63
64,2021-02-26,-4294.58
70,2021-02-26,-7362.13
71,2021-02-26,-5301.82
75,2021-02-26,-3210.61
83,2021-02-26,-3379.59
86,2021-02-26,-2196.73
94,2021-02-26,-4037.52
97,2021-02-26,-3379.59
98,2021-02-26,-3207.16
100,2021-02-26,-4355.30
103,2021-02-26,-2703.67
105,2021-02-26,-6861.18
106,2021-02-26,-4037.52
112,2021-02-26,-4055.51
116,2021-02-26,-2118.04
125,2021-02-26,-2118.04
126,2021-02-26,-5180.79
128,2021-02-26,-4037.52
129,2021-02-26,-2118.04
132,2021-02-26,-3379.59
133,2021-02-26,-3379.59
134,2021-02-26,-7362.13
135,2021-02-26,-4037.52
139,2021-02-26,-1906.24
146,2021-02-26,-3379.59
150,2021-02-26,-2118.04
158,2021-02-26,-3379.59
160,2021-02-26,-2118.04
162,2021-02-26,-4037.52
165,2021-02-26,-4934.09
167,2021-02-26,-3379.59
170,2021-02-26,-3379.59
171,2021-02-26,-4573.07
181,2021-02-26,-4934.09
187,2021-02-26,-3717.55
189,2021-02-26,-3379.59
193,2021-02-26,-4037.52
195,2021-02-26,-4037.52
196,2021-02-26,-3379.59
203,2021-02-26,-3379.59
204,2021-02-26,-2118.04
206,2021-02-26,-3548.57
209,2021-02-26,-3379.59
212,2021-02-26,-2118.04
213,2021-02-26,-4934.09
223,2021-02-26,-2118.04
225,2021-02-26,-4037.52
229,2021-02-26,-675.92
236,2021-02-26,-4934.09
237,2021-02-26,-3431.89
238,2021-02-26,-2118.04
239,2021-02-26,-2118.04
243,2021-02-26,-3207.16
246,2021-02-26,-4037.52
248,2021-02-26,-4239.40
250,2021-02-26,-6237.44
253,2021-02-26,-4037.52
255,2021-02-26,-3379.59
261,2021-02-26,-1588.53
262,2021-02-26,-4037.52
266,2021-02-26,-4355.30
268,2021-02-26,-3041.63
270,2021-02-26,-3028.14
271,2021-02-26,-6135.11
274,2021-02-26,-2118.04
275,2021-02-26,-4355.30
276,2021-02-26,-3379.59
281,2021-02-26,-3379.59
282,2021-02-26,-2329.84
283,2021-02-26,-2118.04
289,2021-02-26,-2223.94
290,2021-02-26,-3379.59
292,2021-02-26,-3379.59
293,2021-02-26,-3379.59
295,2021-02-26,-3379.59
297,2021-02-26,-3379.59
300,2021-02-26,-4037.52
303,2021-02-26,-3379.59
306,2021-02-26,-3048.71
309,2021-02-26,-1533.78
2,2021-03-31,-6135.11
3,2021-03-31,-6237.44
4,2021-03-31,-4037.52
8,2021-03-31,-4037.52
15,2021-03-31,-2118.04
19,2021-03-31,-2118.04
30,2021-03-31,-2025.95
31,2021-03-31,-3379.59
32,2021-03-31,-3379.59
37,2021-03-31,-4355.30
40,2021-03-31,-4037.52
43,2021-03-31,-3379.59
49,2021-03-31,-2118.04
51,2021-03-31,-2118.04
57,2021-03-31,-2118.04
64,2021-03-31,-6135.11
70,2021-03-31,-6135.11
71,2021-03-31,-6237.44
75,2021-03-31,-2351.02
83,2021-03-31,-3232.65
86,2021-03-31,-3379.59
94,2021-03-31,-4037.52
97,2021-03-31,-3379.59
98,2021-03-31,-4934.09
100,2021-03-31,-4355.30
103,2021-03-31,-3379.59
105,2021-03-31,-6237.44
106,2021-03-31,-4037.52
112,2021-03-31,-3379.59
116,2021-03-31,-2118.04
125,2021-03-31,-2118.04
126,2021-03-31,-3432.41
128,2021-03-31,-3861.98
129,2021-03-31,-2118.04
132,2021-03-31,-3085.71
133,2021-03-31,-3526.53
134,2021-03-31,-6401.85
135,2021-03-31,-3861.98
139,2021-03-31,-2118.04
146,2021-03-31,-3379.59
150,2021-03-31,-2118.04
158,2021-03-31,-2938.77
160,2021-03-31,-1473.42
162,2021-03-31,-4739.70
165,2021-03-31,-4934.09
167,2021-03-31,-3379.59
170,2021-03-31,-2351.02
171,2021-03-31,-3787.22
181,2021-03-31,-4505.04
187,2021-03-31,-3379.59
189,2021-03-31,-2351.02
193,2021-03-31,-4037.52
195,2021-03-31,-4037.52
196,2021-03-31,-3673.47
203,2021-03-31,-3379.59
204,2021-03-31,-2118.04
206,2021-03-31,-3379.59
209,2021-03-31,-3379.59
212,2021-03-31,-2118.04
213,2021-03-31,-4934.09
223,2021-03-31,-2394.31
225,2021-03-31,-4037.52
236,2021-03-31,-4719.56
237,2021-03-31,-4037.52
238,2021-03-31,-2118.04
239,2021-03-31,-2118.04
243,2021-03-31,-4934.09
246,2021-03-31,-4037.52
248,2021-03-31,-4213.06
250,2021-03-31,-6237.44
253,2021-03-31,-4037.52
255,2021-03-31,-3379.59
261,2021-03-31,-2118.04
262,2021-03-31,-2808.71
266,2021-03-31,-4355.30
268,2021-03-31,-3379.59
270,2021-03-31,-4037.52
271,2021-03-31,-6135.11
274,2021-03-31,-2118.04
275,2021-03-31,-4355.30
276,2021-03-31,-3967.34
281,2021-03-31,-3379.59
282,2021-03-31,-2118.04
283,2021-03-31,-2394.31
289,2021-03-31,-2118.04
290,2021-03-31,-3379.59
292,2021-03-31,-3379.59
293,2021-03-31,-3379.59
295,2021-03-31,-3379.59
297,2021-03-31,-3379.59
300,2021-03-31,-4213.06
303,2021-03-31,-3379.59
306,2021-03-31,-4355.30
309,2021-03-31,-6135.11
315,2021-03-31,-3408.50
320,2021-03-31,-1175.51
2,2021-04-30,-6135.11
3,2021-04-30,-6237.44
4,2021-04-30,-4037.52
8,2021-04-30,-2936.38
15,2021-04-30,-2406.86
19,2021-04-30,-1829.22
30,2021-04-30,-2118.04
31,2021-04-30,-3379.59
32,2021-04-30,-3379.59
37,2021-04-30,-3761.40
40,2021-04-30,-4037.52
43,2021-04-30,-3379.59
49,2021-04-30,-2118.04
51,2021-04-30,-2118.04
57,2021-04-30,-2118.04
64,2021-04-30,-6135.11
70,2021-04-30,-6135.11
71,2021-04-30,-5103.36
75,2021-04-30,-3379.59
83,2021-04-30,-3379.59
86,2021-04-30,-2457.88
94,2021-04-30,-4221.04
97,2021-04-30,-3225.97
98,2021-04-30,-4934.09
100,2021-04-30,-4355.30
103,2021-04-30,-3379.59
105,2021-04-30,-5953.92
106,2021-04-30,-1835.24
112,2021-04-30,-3379.59
116,2021-04-30,-1540.39
125,2021-04-30,-2118.04
126,2021-04-30,-4934.09
128,2021-04-30,-4037.52
129,2021-04-30,-2118.04
132,2021-04-30,-3379.59
133,2021-04-30,-3379.59
134,2021-04-30,-6135.11
135,2021-04-30,-4588.09
139,2021-04-30,-1444.12
146,2021-04-30,-3379.59
150,2021-04-30,-2118.04
158,2021-04-30,-3379.59
160,2021-04-30,-2118.04
162,2021-04-30,-4037.52
165,2021-04-30,-4934.09
167,2021-04-30,-3379.59
170,2021-04-30,-3379.59
171,2021-04-30,-4157.33
181,2021-04-30,-4934.09
187,2021-04-30,-3379.59
189,2021-04-30,-3379.59
193,2021-04-30,-3119.90
195,2021-04-30,-4404.57
196,2021-04-30,-3379.59
203,2021-04-30,-3379.59
204,2021-04-30,-2118.04
206,2021-04-30,-3379.59
209,2021-04-30,-3379.59
212,2021-04-30,-1925.49
213,2021-04-30,-4934.09
223,2021-04-30,-2214.31
225,2021-04-30,-2936.38
236,2021-04-30,-4934.09
237,2021-04-30,-3854.00
238,2021-04-30,-2118.04
239,2021-04-30,-1829.22
243,2021-04-30,-3812.71
246,2021-04-30,-3486.95
248,2021-04-30,-4037.52
250,2021-04-30,-4536.32
253,2021-04-30,-3670.47
255,2021-04-30,-3379.59
261,2021-04-30,-2118.04
262,2021-04-30,-4037.52
266,2021-04-30,-4355.30
268,2021-04-30,-2918.74
270,2021-04-30,-2752.85
271,2021-04-30,-6971.72
274,2021-04-30,-2118.04
275,2021-04-30,-3959.36
276,2021-04-30,-3379.59
281,2021-04-30,-3686.83
282,2021-04-30,-2214.31
283,2021-04-30,-1540.39
289,2021-04-30,-2118.04
290,2021-04-30,-3379.59
292,2021-04-30,-3379.59
293,2021-04-30,-3379.59
295,2021-04-30,-3840.44
297,2021-04-30,-2765.12
300,2021-04-30,-4037.52
303,2021-04-30,-3379.59
306,2021-04-30,-4355.30
309,2021-04-30,-6135.11
315,2021-04-30,-2969.52
320,2021-04-30,-3379.59
330,2021-04-30,-1997.03
2,2021-05-31,-6135.11
3,2021-05-31,-6237.44
4,2021-05-31,-4037.52
8,2021-05-31,-3268.47
15,2021-05-31,-1512.89
19,2021-05-31,-1714.60
30,2021-05-31,-2118.04
31,2021-05-31,-3379.59
32,2021-05-31,-3379.59
37,2021-05-31,-4355.30
40,2021-05-31,-3652.99
43,2021-05-31,-3379.59
49,2021-05-31,-2118.04
51,2021-05-31,-1714.60
57,2021-05-31,-1613.74
64,2021-05-31,-6135.11
70,2021-05-31,-7011.55
71,2021-05-31,-6237.44
75,2021-05-31,-4023.32
83,2021-05-31,-3379.59
86,2021-05-31,-2735.86
94,2021-05-31,-2883.94
97,2021-05-31,-3379.59
98,2021-05-31,-4934.09
100,2021-05-31,-4355.30
103,2021-05-31,-3379.59
105,2021-05-31,-4752.34
112,2021-05-31,-2574.93
116,2021-05-31,-1512.89
125,2021-05-31,-2118.04
126,2021-05-31,-4934.09
128,2021-05-31,-4614.31
129,2021-05-31,-1613.74
132,2021-05-31,-3379.59
133,2021-05-31,-3379.59
134,2021-05-31,-6135.11
135,2021-05-31,-4037.52
139,2021-05-31,-2118.04
146,2021-05-31,-3540.52
150,2021-05-31,-2017.18
158,2021-05-31,-3540.52
160,2021-05-31,-2118.04
162,2021-05-31,-4037.52
165,2021-05-31,-4934.09
167,2021-05-31,-3379.59
170,2021-05-31,-3379.59
171,2021-05-31,-4355.30
181,2021-05-31,-4464.18
187,2021-05-31,-3862.39
189,2021-05-31,-3379.59
193,2021-05-31,-4037.52
195,2021-05-31,-4037.52
196,2021-05-31,-3379.59
203,2021-05-31,-3379.59
204,2021-05-31,-2118.04
206,2021-05-31,-3379.59
209,2021-05-31,-2413.99
212,2021-05-31,-2118.04
213,2021-05-31,-4934.09
223,2021-05-31,-2521.48
225,2021-05-31,-1153.58
236,2021-05-31,-4699.13
237,2021-05-31,-4614.31
238,2021-05-31,-2118.04
239,2021-05-31,-1412.03
243,2021-05-31,-4934.09
246,2021-05-31,-3268.47
248,2021-05-31,-4037.52
250,2021-05-31,-6237.44
253,2021-05-31,-4037.52
255,2021-05-31,-2735.86
261,2021-05-31,-1815.46
262,2021-05-31,-4806.57
266,2021-05-31,-4355.30
268,2021-05-31,-3379.59
270,2021-05-31,-4037.52
271,2021-05-31,-7011.55
274,2021-05-31,-2118.04
275,2021-05-31,-3940.51
276,2021-05-31,-3379.59
281,2021-05-31,-3379.59
282,2021-05-31,-2118.04
289,2021-05-31,-2118.04
290,2021-05-31,-3379.59
292,2021-05-31,-3379.59
293,2021-05-31,-2574.93
295,2021-05-31,-3862.39
300,2021-05-31,-3268.47
303,2021-05-31,-3379.59
306,2021-05-31,-4355.30
309,2021-05-31,-6135.11
315,2021-05-31,-4355.30
320,2021-05-31,-3379.59
330,2021-05-31,-3218.66
334,2021-05-31,-4934.09
339,2021-05-31,-2253.06
341,2021-05-31,-1770.26
342,2021-05-31,-1109.45
346,2021-05-31,-1168.59
2,2021-06-30,-6135.11
3,2021-06-30,-6237.44
4,2021-06-30,-4037.52
8,2021-06-30,-4037.52
15,2021-06-30,-2214.31
19,2021-06-30,-2118.04
30,2021-06-30,-2021.77
31,2021-06-30,-3379.59
32,2021-06-30,-3379.59
37,2021-06-30,-3959.36
40,2021-06-30,-4037.52
43,2021-06-30,-3379.59
49,2021-06-30,-1636.67
51,2021-06-30,-2118.04
57,2021-06-30,-1925.49
64,2021-06-30,-6135.11
70,2021-06-30,-6135.11
71,2021-06-30,-6237.44
75,2021-06-30,-3379.59
83,2021-06-30,-3379.59
86,2021-06-30,-3379.59
94,2021-06-30,-4588.09
97,2021-06-30,-2611.50
98,2021-06-30,-4934.09
100,2021-06-30,-3167.49
103,2021-06-30,-3379.59
105,2021-06-30,-7088.00
112,2021-06-30,-2304.27
116,2021-06-30,-1636.67
125,2021-06-30,-1540.39
126,2021-06-30,-4934.09
128,2021-06-30,-3670.47
129,2021-06-30,-2118.04
132,2021-06-30,-3379.59
133,2021-06-30,-3379.59
135,2021-06-30,-4037.52
139,2021-06-30,-1829.22
146,2021-06-30,-3379.59
150,2021-06-30,-2118.04
158,2021-06-30,-3379.59
160,2021-06-30,-1444.12
162,2021-06-30,-4037.52
165,2021-06-30,-4036.98
167,2021-06-30,-3379.59
170,2021-06-30,-3533.21
171,2021-06-30,-4355.30
181,2021-06-30,-4709.81
187,2021-06-30,-3379.59
189,2021-06-30,-3379.59
193,2021-06-30,-4037.52
195,2021-06-30,-4037.52
196,2021-06-30,-3379.59
203,2021-06-30,-3379.59
204,2021-06-30,-2214.31
206,2021-06-30,-3379.59
209,2021-06-30,-3994.06
212,2021-06-30,-2118.04
213,2021-06-30,-4934.09
223,2021-06-30,-2118.04
236,2021-06-30,-4934.09
237,2021-06-30,-2936.38
238,2021-06-30,-1444.12
239,2021-06-30,-2118.04
243,2021-06-30,-5382.64
246,2021-06-30,-4037.52
248,2021-06-30,-3670.47
250,2021-06-30,-6237.44
253,2021-06-30,-4221.04
255,2021-06-30,-2918.74
261,2021-06-30,-2118.04
262,2021-06-30,-4037.52
266,2021-06-30,-4355.30
268,2021-06-30,-3379.59
270,2021-06-30,-3486.95
271,2021-06-30,-6413.98
274,2021-06-30,-2118.04
275,2021-06-30,-4355.30
276,2021-06-30,-2304.27
281,2021-06-30,-3379.59
282,2021-06-30,-2118.04
289,2021-06-30,-2118.04
290,2021-06-30,-3379.59
292,2021-06-30,-3379.59
293,2021-06-30,-3379.59
295,2021-06-30,-3379.59
300,2021-06-30,-2936.38
303,2021-06-30,-3379.59
306,2021-06-30,-4355.30
309,2021-06-30,-6135.11
315,2021-06-30,-3563.43
320,2021-06-30,-2611.50
334,2021-06-30,-4934.09
339,2021-06-30,-3379.59
341,2021-06-30,-3379.59
342,2021-06-30,-2118.04
346,2021-06-30,-6135.11
350,2021-06-30,-1252.00
354,2021-06-30,-1636.67
355,2021-06-30,-3588.43
360,2021-06-30,-770.20
2,2021-07-30,-6135.11
3,2021-07-30,-6237.44
4,2021-07-30,-4037.52
8,2021-07-30,-3854.00
15,2021-07-30,-2118.04
19,2021-07-30,-2118.04
30,2021-07-30,-1925.49
31,2021-07-30,-3533.21
32,2021-07-30,-3379.59
37,2021-07-30,-4355.30
40,2021-07-30,-2752.85
43,2021-07-30,-2765.12
49,2021-07-30,-2310.59
51,2021-07-30,-2118.04
64,2021-07-30,-5856.24
70,2021-07-30,-6135.11
71,2021-07-30,-6237.44
75,2021-07-30,-3379.59
83,2021-07-30,-3379.59
86,2021-07-30,-2765.12
94,2021-07-30,-3854.00
97,2021-07-30,-2765.12
98,2021-07-30,-4934.09
100,2021-07-30,-4355.30
103,2021-07-30,-3379.59
105,2021-07-30,-6237.44
112,2021-07-30,-3379.59
116,2021-07-30,-2118.04
125,2021-07-30,-2118.04
126,2021-07-30,-4934.09
128,2021-07-30,-4037.52
129,2021-07-30,-2118.04
132,2021-07-30,-2457.88
133,2021-07-30,-2918.74
135,2021-07-30,-4037.52
139,2021-07-30,-2118.04
146,2021-07-30,-3379.59
150,2021-07-30,-2118.04
158,2021-07-30,-3379.59
160,2021-07-30,-2118.04
162,2021-07-30,-4037.52
165,2021-07-30,-4934.09
167,2021-07-30,-3379.59
170,2021-07-30,-3379.59
171,2021-07-30,-4949.20
181,2021-07-30,-4934.09
187,2021-07-30,-3379.59
189,2021-07-30,-3379.59
193,2021-07-30,-3119.90
195,2021-07-30,-3119.90
196,2021-07-30,-3379.59
203,2021-07-30,-3379.59
204,2021-07-30,-2406.86
206,2021-07-30,-3533.21
209,2021-07-30,-3379.59
212,2021-07-30,-2118.04
213,2021-07-30,-4934.09
223,2021-07-30,-2118.04
236,2021-07-30,-4934.09
237,2021-07-30,-2752.85
238,2021-07-30,-1636.67
239,2021-07-30,-2118.04
243,2021-07-30,-4934.09
246,2021-07-30,-4037.52
248,2021-07-30,-4037.52
250,2021-07-30,-7088.00
253,2021-07-30,-4037.52
255,2021-07-30,-3379.59
261,2021-07-30,-2118.04
262,2021-07-30,-4037.52
266,2021-07-30,-4355.30
268,2021-07-30,-3379.59
270,2021-07-30,-4037.52
271,2021-07-30,-6135.11
274,2021-07-30,-2310.59
275,2021-07-30,-4355.30
281,2021-07-30,-3379.59
282,2021-07-30,-2118.04
289,2021-07-30,-2118.04
290,2021-07-30,-3379.59
292,2021-07-30,-3072.35
293,2021-07-30,-3379.59
295,2021-07-30,-3533.21
300,2021-07-30,-4771.61
303,2021-07-30,-3379.59
306,2021-07-30,-4355.30
309,2021-07-30,-4740.77
315,2021-07-30,-4355.30
320,2021-07-30,-3379.59
334,2021-07-30,-4934.09
339,2021-07-30,-3072.35
341,2021-07-30,-3686.83
342,2021-07-30,-2118.04
346,2021-07-30,-6135.11
354,2021-07-30,-2118.04
355,2021-07-30,-4934.09
360,2021-07-30,-2118.04
362,2021-07-30,-6135.11
366,2021-07-30,-1829.22
368,2021-07-30,-1540.39
369,2021-07-30,-2304.27
373,2021-07-30,-1536.18
375,2021-07-30,-1417.60
377,2021-07-30,-734.09
2,2021-08-31,-6135.11
3,2021-08-31,-6237.44
4,2021-08-31,-3670.47
8,2021-08-31,-3303.43
15,2021-08-31,-2118.04
19,2021-08-31,-2118.04
30,2021-08-31,-2118.04
31,2021-08-31,-3379.59
32,2021-08-31,-3379.59
37,2021-08-31,-4355.30
40,2021-08-31,-4037.52
43,2021-08-31,-3379.59
49,2021-08-31,-2118.04
51,2021-08-31,-2118.04
64,2021-08-31,-6135.11
70,2021-08-31,-7250.58
71,2021-08-31,-6237.44
75,2021-08-31,-3379.59
83,2021-08-31,-3379.59
86,2021-08-31,-3379.59
94,2021-08-31,-2936.38
97,2021-08-31,-3379.59
98,2021-08-31,-4934.09
100,2021-08-31,-4355.30
103,2021-08-31,-3379.59
105,2021-08-31,-6804.48
112,2021-08-31,-3994.06
116,2021-08-31,-2118.04
125,2021-08-31,-2118.04
126,2021-08-31,-4934.09
128,2021-08-31,-4037.52
129,2021-08-31,-2021.77
132,2021-08-31,-3379.59
133,2021-08-31,-3379.59
135,2021-08-31,-4037.52
139,2021-08-31,-2021.77
146,2021-08-31,-3379.59
150,2021-08-31,-2118.04
158,2021-08-31,-3379.59
160,2021-08-31,-2118.04
162,2021-08-31,-4037.52
165,2021-08-31,-4934.09
167,2021-08-31,-3686.83
170,2021-08-31,-3379.59
171,2021-08-31,-2969.52
181,2021-08-31,-4036.98
187,2021-08-31,-3379.59
189,2021-08-31,-3379.59
193,2021-08-31,-3854.00
195,2021-08-31,-3119.90
196,2021-08-31,-3379.59
203,2021-08-31,-3379.59
204,2021-08-31,-2118.04
206,2021-08-31,-3379.59
209,2021-08-31,-2765.12
212,2021-08-31,-2118.04
213,2021-08-31,-5831.20
223,2021-08-31,-2118.04
236,2021-08-31,-4934.09
237,2021-08-31,-4037.52
238,2021-08-31,-1444.12
239,2021-08-31,-2021.77
243,2021-08-31,-4934.09
246,2021-08-31,-4037.52
248,2021-08-31,-4404.57
250,2021-08-31,-6237.44
253,2021-08-31,-4037.52
255,2021-08-31,-2457.88
261,2021-08-31,-2118.04
262,2021-08-31,-4771.61
266,2021-08-31,-2969.52
268,2021-08-31,-3225.97
270,2021-08-31,-4037.52
271,2021-08-31,-6135.11
274,2021-08-31,-2118.04
275,2021-08-31,-4355.30
281,2021-08-31,-3379.59
282,2021-08-31,-2118.04
289,2021-08-31,-2118.04
290,2021-08-31,-3379.59
292,2021-08-31,-3379.59
293,2021-08-31,-3379.59
295,2021-08-31,-3686.83
300,2021-08-31,-4037.52
303,2021-08-31,-3379.59
306,2021-08-31,-4157.33
309,2021-08-31,-6135.11
315,2021-08-31,-4553.27
320,2021-08-31,-2611.50
334,2021-08-31,-4934.09
339,2021-08-31,-3379.59
341,2021-08-31,-3379.59
342,2021-08-31,-2118.04
346,2021-08-31,-6135.11
354,2021-08-31,-1829.22
355,2021-08-31,-4934.09
360,2021-08-31,-1732.94
362,2021-08-31,-4740.77
366,2021-08-31,-1732.94
368,2021-08-31,-2118.04
369,2021-08-31,-3379.59
373,2021-08-31,-3379.59
375,2021-08-31,-5670.40
377,2021-08-31,-4037.52
378,2021-08-31,-3072.35
383,2021-08-31,-2304.27
385,2021-08-31,-1059.02
391,2021-08-31,-550.57
2,2021-09-30,-5298.50
3,2021-09-30,-6237.44
4,2021-09-30,-4037.52
8,2021-09-30,-4037.52
15,2021-09-30,-1829.22
19,2021-09-30,-2118.04
30,2021-09-30,-1636.67
31,2021-09-30,-3379.59
32,2021-09-30,-3379.59
37,2021-09-30,-4355.30
40,2021-09-30,-4037.52
43,2021-09-30,-3379.59
49,2021-09-30,-2118.04
51,2021-09-30,-1540.39
64,2021-09-30,-6135.11
70,2021-09-30,-4740.77
71,2021-09-30,-6237.44
75,2021-09-30,-3379.59
83,2021-09-30,-3379.59
86,2021-09-30,-3379.59
94,2021-09-30,-2752.85
97,2021-09-30,-3379.59
98,2021-09-30,-4934.09
100,2021-09-30,-4355.30
103,2021-09-30,-3379.59
105,2021-09-30,-6237.44
112,2021-09-30,-3225.97
116,2021-09-30,-1540.39
125,2021-09-30,-2118.04
126,2021-09-30,-4934.09
128,2021-09-30,-2752.85
129,2021-09-30,-2118.04
132,2021-09-30,-3379.59
133,2021-09-30,-3379.59
135,2021-09-30,-2752.85
139,2021-09-30,-1925.49
146,2021-09-30,-3379.59
150,2021-09-30,-2118.04
158,2021-09-30,-2611.50
160,2021-09-30,-2118.04
162,2021-09-30,-4037.52
165,2021-09-30,-4934.09
167,2021-09-30,-3379.59
170,2021-09-30,-3379.59
171,2021-09-30,-4355.30
181,2021-09-30,-5606.92
187,2021-09-30,-3379.59
189,2021-09-30,-3379.59
193,2021-09-30,-4037.52
195,2021-09-30,-4037.52
196,2021-09-30,-3072.35
203,2021-09-30,-3379.59
204,2021-09-30,-2118.04
206,2021-09-30,-3379.59
209,2021-09-30,-3379.59
212,2021-09-30,-2118.04
213,2021-09-30,-4485.54
223,2021-09-30,-2118.04
236,2021-09-30,-4934.09
237,2021-09-30,-4037.52
238,2021-09-30,-2310.59
239,2021-09-30,-2118.04
243,2021-09-30,-4934.09
246,2021-09-30,-3670.47
248,2021-09-30,-4037.52
250,2021-09-30,-6237.44
253,2021-09-30,-2936.38
255,2021-09-30,-3379.59
261,2021-09-30,-2118.04
262,2021-09-30,-4037.52
266,2021-09-30,-4355.30
268,2021-09-30,-3379.59
270,2021-09-30,-4037.52
271,2021-09-30,-6135.11
274,2021-09-30,-1636.67
275,2021-09-30,-3761.40
281,2021-09-30,-2765.12
282,2021-09-30,-2406.86
289,2021-09-30,-481.37
290,2021-09-30,-3379.59
292,2021-09-30,-3840.44
293,2021-09-30,-3379.59
295,2021-09-30,-3379.59
300,2021-09-30,-2936.38
303,2021-09-30,-3379.59
306,2021-09-30,-3365.46
309,2021-09-30,-6971.72
315,2021-09-30,-4355.30
320,2021-09-30,-3379.59
334,2021-09-30,-4934.09
339,2021-09-30,-3379.59
341,2021-09-30,-3840.44
342,2021-09-30,-2118.04
346,2021-09-30,-6135.11
354,2021-09-30,-2214.31
355,2021-09-30,-5606.92
362,2021-09-30,-6135.11
366,2021-09-30,-2406.86
368,2021-09-30,-2118.04
369,2021-09-30,-3379.59
373,2021-09-30,-3379.59
375,2021-09-30,-6237.44
377,2021-09-30,-4037.52
378,2021-09-30,-2918.74
383,2021-09-30,-3379.59
385,2021-09-30,-2310.59
391,2021-09-30,-3303.43
404,2021-09-30,-2509.82
405,2021-09-30,-385.10
2,2021-10-29,-5258.67
3,2021-10-29,-6237.44
4,2021-10-29,-4037.52
8,2021-10-29,-4614.31
15,2021-10-29,-2118.04
19,2021-10-29,-1512.89
30,2021-10-29,-2118.04
31,2021-10-29,-3540.52
32,2021-10-29,-3379.59
37,2021-10-29,-4355.30
40,2021-10-29,-4037.52
43,2021-10-29,-3379.59
49,2021-10-29,-2118.04
51,2021-10-29,-1412.03
64,2021-10-29,-6135.11
70,2021-10-29,-5550.81
71,2021-10-29,-6237.44
75,2021-10-29,-3379.59
83,2021-10-29,-3057.72
86,2021-10-29,-3379.59
94,2021-10-29,-4037.52
97,2021-10-29,-3379.59
98,2021-10-29,-4934.09
100,2021-10-29,-4355.30
103,2021-10-29,-3379.59
105,2021-10-29,-6237.44
112,2021-10-29,-3379.59
116,2021-10-29,-2118.04
125,2021-10-29,-2319.76
126,2021-10-29,-4934.09
128,2021-10-29,-3076.21
