team_name,date,address_id,opponent_name
Calgary Bruins,2022-12-26,81,Brockville Spirit
Calgary Bruins,2022-08-04,95,Fort Garry Eagles
Calgary Bruins,2022-06-01,27,Burlington Stampeders
Calgary Bruins,2023-05-06,73,Thunder Bay Flames
Montreal Vipers,2023-01-29,88,Niagara Falls Filons
Montreal Vipers,2022-12-06,2,Curlers Terriers
Curlers Terriers,2022-12-06,2,Montreal Vipers
Montreal Vipers,2023-04-22,0,Toronto Rockets
Toronto Rockets,2023-04-22,0,Montreal Vipers
Montreal Braves,2023-04-04,2,Curlers Terriers
Curlers Terriers,2023-04-04,2,Montreal Braves
Montreal Braves,2023-02-04,2,Broom Hawks
Broom Hawks,2023-02-04,2,Montreal Braves
Montreal Braves,2023-03-02,79,Pembroke Lumber Bears
Montreal Braves,2023-02-01,11,Penticton Chiefs
Montreal Braves,2022-10-06,56,Thetford Mines Blizzard
Montreal Braves,2023-02-13,19,Rosemont Bears
Super Salsa,2022-06-28,1,Ice Dodgers
Ice Dodgers,2022-06-28,1,Super Salsa
Super Salsa,2022-11-24,89,Williams Lake Warriors
Super Salsa,2022-08-20,89,Williams Lake Warriors
Super Salsa,2023-04-19,85,Sherwood Park Grads
Super Salsa,2023-01-28,26,Wexford Beehives
Super Salsa,2022-12-04,50,Ajax Sports
Super Salsa,2023-04-02,82,Oswego Cougars
Super Salsa,2023-01-01,57,New Waterford Pack
Super Salsa,2022-07-11,54,Saskatoon Rams
Super Salsa,2022-07-06,65,Winnipeg Beehives
Super Salsa,2023-05-22,89,Williams Lake Warriors
Super Salsa,2022-10-03,44,Thunder Bay Panthers
Super Salsa,2023-02-19,3,Ice Huskies
Ice Huskies,2023-02-19,3,Super Salsa
Super Salsa,2023-01-27,3,Ice Huskies
Ice Huskies,2023-01-27,3,Super Salsa
Super Salsa,2023-03-01,3,Stone Mariners
Stone Mariners,2023-03-01,3,Super Salsa
Super Salsa,2022-06-04,1,Ice Dodgers
Ice Dodgers,2022-06-04,1,Super Salsa
Super Salsa,2022-08-23,50,Ajax Sports
Baby Broomers,2023-02-09,66,Vancouver Flyers
Baby Broomers,2022-11-01,36,Thunder Bay Eaters
Baby Broomers,2023-04-19,43,Temiscaming Hawks
Baby Broomers,2023-04-07,34,Markham Rebels
Baby Broomers,2022-11-28,53,Toronto 73's
Baby Broomers,2023-04-01,23,Laval Rousseau 77's
Baby Broomers,2022-09-18,83,North York Capitals
Baby Broomers,2023-05-21,91,La Salle Eagles
Baby Broomers,2022-09-15,41,Dartmouth Crunch
Baby Broomers,2023-01-24,66,Vancouver Flyers
Baby Broomers,2023-03-03,94,Aurora Chiefs
Baby Broomers,2023-03-12,1,Cold Chinooks
Cold Chinooks,2023-03-12,1,Baby Broomers
Baby Broomers,2023-02-09,87,South Surrey Canadians
Baby Broomers,2022-09-14,68,Vernon Crystals
Baby Broomers,2023-02-18,103,Riverview Elites
Baby Broomers,2023-04-06,0,Cold Islanders
Cold Islanders,2023-04-06,0,Baby Broomers
Montreal Lasers,2022-10-14,4,Baby Broomers
Baby Broomers,2022-10-14,4,Montreal Lasers
Montreal Lasers,2023-04-29,53,Toronto 73's
Montreal Lasers,2022-06-15,2,Vancouver Buccaneers
Vancouver Buccaneers,2022-06-15,2,Montreal Lasers
Montreal Lasers,2022-12-21,86,Cape Breton Rustlers
Ice Unicorns,2023-04-02,36,Thunder Bay Eaters
Ice Unicorns,2022-07-03,103,Riverview Elites
Ice Unicorns,2022-09-22,1,Cold Chinooks
Cold Chinooks,2022-09-22,1,Ice Unicorns
Ice Unicorns,2022-10-09,34,Markham Rebels
Ice Unicorns,2022-10-24,36,Thunder Bay Eaters
Ice Unicorns,2023-05-14,0,Cold Islanders
Cold Islanders,2023-05-14,0,Ice Unicorns
Ice Unicorns,2022-06-07,0,Cold Islanders
Cold Islanders,2022-06-07,0,Ice Unicorns
Ice Unicorns,2022-06-19,1,Cold Chinooks
Cold Chinooks,2022-06-19,1,Ice Unicorns
Ice Unicorns,2022-09-24,62,Hamilton Tigers
Ice Unicorns,2022-07-25,60,Villanova Terriers
Ice Unicorns,2023-01-03,43,Temiscaming Hawks
Ice Unicorns,2023-02-12,86,Cape Breton Rustlers
Montreal Raiders,2023-02-18,1,Ottawa Victorias
Ottawa Victorias,2023-02-18,1,Montreal Raiders
Montreal Raiders,2022-11-05,2,Vancouver Fury
Vancouver Fury,2022-11-05,2,Montreal Raiders
Montreal Raiders,2022-08-09,2,Vancouver Fury
Vancouver Fury,2022-08-09,2,Montreal Raiders
Montreal Raiders,2022-09-10,102,Nickel Centre Terriers
Montreal Raiders,2023-02-18,4,Cold Colts
Cold Colts,2023-02-18,4,Montreal Raiders
Montreal Raiders,2022-11-11,84,Windsor Royals
Ice Bulls,2022-06-12,25,Chateauguay Canucks
Ice Bulls,2022-07-08,1,Ottawa Victorias
Ottawa Victorias,2022-07-08,1,Ice Bulls
Ice Bulls,2022-11-27,2,Vancouver Fury
Vancouver Fury,2022-11-27,2,Ice Bulls
Ice Bulls,2023-04-17,1,Cold Travelways
Cold Travelways,2023-04-17,1,Ice Bulls
Montreal Bruins,2023-01-09,2,Vancouver Fury
Vancouver Fury,2023-01-09,2,Montreal Bruins
Montreal Bruins,2022-06-14,76,Whitby Lakers
Montreal Bruins,2023-04-27,84,Windsor Royals
Montreal Bruins,2022-06-16,72,Yorkton Indians
Montreal Bruins,2023-02-15,58,Canmore Rats
Montreal Bruins,2022-09-29,42,Vancouver Jr. Terriers
Montreal Bruins,2022-08-24,84,Windsor Royals
Montreal Bruins,2022-06-28,3,Calgary Cubs
Calgary Cubs,2022-06-28,3,Montreal Bruins
Montreal Bruins,2022-10-13,58,Canmore Rats
Montreal Bruins,2022-06-17,46,Steinbach Oilers
Montreal Bruins,2022-11-29,42,Vancouver Jr. Terriers
Montreal Bruins,2022-12-21,69,Sudbury Jets
Cold Colts,2022-09-29,1,Ottawa Victorias
Ottawa Victorias,2022-09-29,1,Cold Colts
Cold Colts,2022-11-28,69,Sudbury Jets
Cold Colts,2022-12-06,69,Sudbury Jets
Cold Colts,2023-03-08,72,Yorkton Indians
Cold Colts,2022-10-21,3,Calgary Cubs
Calgary Cubs,2022-10-21,3,Cold Colts
Cold Colts,2023-03-21,0,Toronto Eagles
Toronto Eagles,2023-03-21,0,Cold Colts
Cold Colts,2023-03-10,4,Montreal Raiders
Montreal Raiders,2023-03-10,4,Cold Colts
Cold Colts,2023-04-21,10,Melfort Bruins
